

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 12:24:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  3094 ;;Total ram usage:        0 bytes
  3095 ;; Hardware stack levels used:    1
  3096 ;; Hardware stack levels required when called:    1
  3097 ;; This function calls:
  3098 ;;		Absolute function
  3099 ;;		_IOCBF5_DefaultInterruptHandler
  3100 ;; This function is called by:
  3101 ;;		_PIN_MANAGER_IOC
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function _IOCBF5_ISR
  3107  00F1                     _IOCBF5_ISR:	
  3108                           
  3109                           ;mcc_generated_files/pin_manager.c: 228:     if(IOCBF5_InterruptHandler)
  3110                           
  3111                           ;incstack = 0
  3112                           ; Regs used in _IOCBF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  3113  00F1  0020               	movlb	0	; select bank0
  3114  00F2  0820               	movf	_IOCBF5_InterruptHandler,w
  3115  00F3  0421               	iorwf	_IOCBF5_InterruptHandler+1,w
  3116  00F4  1903               	btfsc	3,2
  3117  00F5  28FB               	goto	i1l1420
  3118                           
  3119                           ;mcc_generated_files/pin_manager.c: 229:     {;mcc_generated_files/pin_manager.c: 230:  
      +                                 IOCBF5_InterruptHandler();
  3120  00F6  0821               	movf	_IOCBF5_InterruptHandler+1,w
  3121  00F7  008A               	movwf	10
  3122  00F8  0820               	movf	_IOCBF5_InterruptHandler,w
  3123  00F9  000A               	callw
  3124  00FA  3180               	pagesel	$
  3125  00FB                     i1l1420:	
  3126                           
  3127                           ;mcc_generated_files/pin_manager.c: 232:     IOCBFbits.IOCBF5 = 0;
  3128  00FB  0027               	movlb	7	; select bank7
  3129  00FC  1296               	bcf	22,5	;volatile
  3130  00FD  0008               	return
  3131  00FE                     __end_of_IOCBF5_ISR:	
  3132                           
  3133                           	psect	text24
  3134  017C                     __ptext24:	
  3135 ;; *************** function _IOCBF5_DefaultInterruptHandler *****************
  3136 ;; Defined at:
  3137 ;;		line 245 in file "mcc_generated_files/pin_manager.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;		None
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;		None
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  1    wreg      void 
  3144 ;; Registers used:
  3145 ;;		None
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3151 ;;      Params:         0       0       0       0       0       0
  3152 ;;      Locals:         0       0       0       0       0       0
  3153 ;;      Temps:          0       0       0       0       0       0
  3154 ;;      Totals:         0       0       0       0       0       0
  3155 ;;Total ram usage:        0 bytes
  3156 ;; Hardware stack levels used:    1
  3157 ;; This function calls:
  3158 ;;		Nothing
  3159 ;; This function is called by:
  3160 ;;		_PIN_MANAGER_Initialize
  3161 ;;		_IOCBF5_ISR
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165                           
  3166                           ;psect for function _IOCBF5_DefaultInterruptHandler
  3167  017C                     _IOCBF5_DefaultInterruptHandler:	
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in _IOCBF5_DefaultInterruptHandler: []
  3171  017C  0008               	return
  3172  017D                     __end_of_IOCBF5_DefaultInterruptHandler:	
  3173                           
  3174                           	psect	text25
  3175  00FE                     __ptext25:	
  3176 ;; *************** function _IOCBF3_ISR *****************
  3177 ;; Defined at:
  3178 ;;		line 193 in file "mcc_generated_files/pin_manager.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;		None
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;		None
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      void 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0, pclath, cstack
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3192 ;;      Params:         0       0       0       0       0       0
  3193 ;;      Locals:         0       0       0       0       0       0
  3194 ;;      Temps:          0       0       0       0       0       0
  3195 ;;      Totals:         0       0       0       0       0       0
  3196 ;;Total ram usage:        0 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; Hardware stack levels required when called:    1
  3199 ;; This function calls:
  3200 ;;		Absolute function
  3201 ;;		_IOCBF3_DefaultInterruptHandler
  3202 ;; This function is called by:
  3203 ;;		_PIN_MANAGER_IOC
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
  3207                           
  3208                           ;psect for function _IOCBF3_ISR
  3209  00FE                     _IOCBF3_ISR:	
  3210                           
  3211                           ;mcc_generated_files/pin_manager.c: 198:     if(IOCBF3_InterruptHandler)
  3212                           
  3213                           ;incstack = 0
  3214                           ; Regs used in _IOCBF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  3215  00FE  0020               	movlb	0	; select bank0
  3216  00FF  0822               	movf	_IOCBF3_InterruptHandler,w
  3217  0100  0423               	iorwf	_IOCBF3_InterruptHandler+1,w
  3218  0101  1903               	btfsc	3,2
  3219  0102  2908               	goto	i1l1414
  3220                           
  3221                           ;mcc_generated_files/pin_manager.c: 199:     {;mcc_generated_files/pin_manager.c: 200:  
      +                                 IOCBF3_InterruptHandler();
  3222  0103  0823               	movf	_IOCBF3_InterruptHandler+1,w
  3223  0104  008A               	movwf	10
  3224  0105  0822               	movf	_IOCBF3_InterruptHandler,w
  3225  0106  000A               	callw
  3226  0107  3180               	pagesel	$
  3227  0108                     i1l1414:	
  3228                           
  3229                           ;mcc_generated_files/pin_manager.c: 202:     IOCBFbits.IOCBF3 = 0;
  3230  0108  0027               	movlb	7	; select bank7
  3231  0109  1196               	bcf	22,3	;volatile
  3232  010A  0008               	return
  3233  010B                     __end_of_IOCBF3_ISR:	
  3234                           
  3235                           	psect	text26
  3236  017D                     __ptext26:	
  3237 ;; *************** function _IOCBF3_DefaultInterruptHandler *****************
  3238 ;; Defined at:
  3239 ;;		line 215 in file "mcc_generated_files/pin_manager.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;		None
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;		None
  3244 ;; Return value:  Size  Location     Type
  3245 ;;                  1    wreg      void 
  3246 ;; Registers used:
  3247 ;;		None
  3248 ;; Tracked objects:
  3249 ;;		On entry : 0/0
  3250 ;;		On exit  : 0/0
  3251 ;;		Unchanged: 0/0
  3252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3253 ;;      Params:         0       0       0       0       0       0
  3254 ;;      Locals:         0       0       0       0       0       0
  3255 ;;      Temps:          0       0       0       0       0       0
  3256 ;;      Totals:         0       0       0       0       0       0
  3257 ;;Total ram usage:        0 bytes
  3258 ;; Hardware stack levels used:    1
  3259 ;; This function calls:
  3260 ;;		Nothing
  3261 ;; This function is called by:
  3262 ;;		_PIN_MANAGER_Initialize
  3263 ;;		_IOCBF3_ISR
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267                           
  3268                           ;psect for function _IOCBF3_DefaultInterruptHandler
  3269  017D                     _IOCBF3_DefaultInterruptHandler:	
  3270                           
  3271                           ;incstack = 0
  3272                           ; Regs used in _IOCBF3_DefaultInterruptHandler: []
  3273  017D  0008               	return
  3274  017E                     __end_of_IOCBF3_DefaultInterruptHandler:	
  3275                           
  3276                           	psect	text27
  3277  0123                     __ptext27:	
  3278 ;; *************** function _IOCBF0_ISR *****************
  3279 ;; Defined at:
  3280 ;;		line 163 in file "mcc_generated_files/pin_manager.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;		None
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;		None
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		wreg, status,2, status,0, pclath, cstack
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3294 ;;      Params:         0       0       0       0       0       0
  3295 ;;      Locals:         0       0       0       0       0       0
  3296 ;;      Temps:          0       0       0       0       0       0
  3297 ;;      Totals:         0       0       0       0       0       0
  3298 ;;Total ram usage:        0 bytes
  3299 ;; Hardware stack levels used:    1
  3300 ;; Hardware stack levels required when called:    1
  3301 ;; This function calls:
  3302 ;;		Absolute function
  3303 ;;		_IOCBF0_DefaultInterruptHandler
  3304 ;; This function is called by:
  3305 ;;		_PIN_MANAGER_IOC
  3306 ;; This function uses a non-reentrant model
  3307 ;;
  3308                           
  3309                           
  3310                           ;psect for function _IOCBF0_ISR
  3311  0123                     _IOCBF0_ISR:	
  3312                           
  3313                           ;mcc_generated_files/pin_manager.c: 168:     if(IOCBF0_InterruptHandler)
  3314                           
  3315                           ;incstack = 0
  3316                           ; Regs used in _IOCBF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3317  0123  0872               	movf	_IOCBF0_InterruptHandler,w
  3318  0124  0473               	iorwf	_IOCBF0_InterruptHandler+1,w
  3319  0125  1903               	btfsc	3,2
  3320  0126  292C               	goto	i1l1050
  3321                           
  3322                           ;mcc_generated_files/pin_manager.c: 169:     {;mcc_generated_files/pin_manager.c: 170:  
      +                                 IOCBF0_InterruptHandler();
  3323  0127  0873               	movf	_IOCBF0_InterruptHandler+1,w
  3324  0128  008A               	movwf	10
  3325  0129  0872               	movf	_IOCBF0_InterruptHandler,w
  3326  012A  000A               	callw
  3327  012B  3181               	pagesel	$
  3328  012C                     i1l1050:	
  3329                           
  3330                           ;mcc_generated_files/pin_manager.c: 172:     IOCBFbits.IOCBF0 = 0;
  3331  012C  0027               	movlb	7	; select bank7
  3332  012D  1016               	bcf	22,0	;volatile
  3333  012E  0008               	return
  3334  012F                     __end_of_IOCBF0_ISR:	
  3335                           
  3336                           	psect	text28
  3337  017E                     __ptext28:	
  3338 ;; *************** function _IOCBF0_DefaultInterruptHandler *****************
  3339 ;; Defined at:
  3340 ;;		line 185 in file "mcc_generated_files/pin_manager.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;		None
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;		None
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  1    wreg      void 
  3347 ;; Registers used:
  3348 ;;		None
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3354 ;;      Params:         0       0       0       0       0       0
  3355 ;;      Locals:         0       0       0       0       0       0
  3356 ;;      Temps:          0       0       0       0       0       0
  3357 ;;      Totals:         0       0       0       0       0       0
  3358 ;;Total ram usage:        0 bytes
  3359 ;; Hardware stack levels used:    1
  3360 ;; This function calls:
  3361 ;;		Nothing
  3362 ;; This function is called by:
  3363 ;;		_PIN_MANAGER_Initialize
  3364 ;;		_IOCBF0_ISR
  3365 ;; This function uses a non-reentrant model
  3366 ;;
  3367                           
  3368                           
  3369                           ;psect for function _IOCBF0_DefaultInterruptHandler
  3370  017E                     _IOCBF0_DefaultInterruptHandler:	
  3371                           
  3372                           ;incstack = 0
  3373                           ; Regs used in _IOCBF0_DefaultInterruptHandler: []
  3374  017E  0008               	return
  3375  017F                     __end_of_IOCBF0_DefaultInterruptHandler:	
  3376                           
  3377                           	psect	text29
  3378  0177                     __ptext29:	
  3379 ;; *************** function _ADC_ISR *****************
  3380 ;; Defined at:
  3381 ;;		line 134 in file "mcc_generated_files/adc.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;		None
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;		None
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      void 
  3388 ;; Registers used:
  3389 ;;		None
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3395 ;;      Params:         0       0       0       0       0       0
  3396 ;;      Locals:         0       0       0       0       0       0
  3397 ;;      Temps:          0       0       0       0       0       0
  3398 ;;      Totals:         0       0       0       0       0       0
  3399 ;;Total ram usage:        0 bytes
  3400 ;; Hardware stack levels used:    1
  3401 ;; This function calls:
  3402 ;;		Nothing
  3403 ;; This function is called by:
  3404 ;;		_INTERRUPT_InterruptManager
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408                           
  3409                           ;psect for function _ADC_ISR
  3410  0177                     _ADC_ISR:	
  3411                           
  3412                           ;mcc_generated_files/adc.c: 137:     PIR1bits.ADIF = 0;
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in _ADC_ISR: []
  3416  0177  0020               	movlb	0	; select bank0
  3417  0178  1311               	bcf	17,6	;volatile
  3418  0179  0008               	return
  3419  017A                     __end_of_ADC_ISR:	
  3420  007E                     btemp	set	126	;btemp
  3421  007E                     int$flags	set	126
  3422  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    IOCBF6_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> VT_ISR(), IOCBF6_DefaultInterruptHandler(), 

    IOCBF6_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> i1_IOCBF6_DefaultInterruptHandler(), i1_VT_ISR(), VT_ISR(), IOCBF6_DefaultInterruptHandler(), 
		 -> Absolute function(), 

    IOCBF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF5_DefaultInterruptHandler(), 

    IOCBF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF5_DefaultInterruptHandler(), Absolute function(), 

    IOCBF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF3_DefaultInterruptHandler(), 

    IOCBF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF3_DefaultInterruptHandler(), Absolute function(), 

    IOCBF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF0_DefaultInterruptHandler(), 

    IOCBF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF0_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_IOCBF6_SetInterruptHandler
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF3_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF5_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF6_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     740
                                              2 COMMON     2     2      0
                         _IOCBF6_ISR
         _IOCBF6_SetInterruptHandler
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     566
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     468
         _IOCBF0_SetInterruptHandler
         _IOCBF3_SetInterruptHandler
         _IOCBF5_SetInterruptHandler
         _IOCBF6_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF6_SetInterruptHandler                           2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF5_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF3_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF0_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IOCBF6_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF6_DefaultInterruptHandler *
                             _VT_ISR *
 ---------------------------------------------------------------------------------
 (2) _VT_ISR                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IOCBF6_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                            _ADC_ISR
                    _PIN_MANAGER_IOC
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCBF0_ISR
                         _IOCBF3_ISR
                         _IOCBF5_ISR
                       i1_IOCBF6_ISR
 ---------------------------------------------------------------------------------
 (6) i1_IOCBF6_ISR                                         0     0      0       0
                   Absolute function *
   i1_IOCBF6_DefaultInterruptHandler *
                           i1_VT_ISR *
 ---------------------------------------------------------------------------------
 (7) i1_VT_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_IOCBF6_DefaultInterruptHandler                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF3_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IOCBF6_ISR
     Absolute function(Fake) *
     _IOCBF6_DefaultInterruptHandler *
     _VT_ISR *
   _IOCBF6_SetInterruptHandler
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF0_SetInterruptHandler
       _IOCBF3_SetInterruptHandler
       _IOCBF5_SetInterruptHandler
       _IOCBF6_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
   _PIN_MANAGER_IOC
     _IOCBF0_ISR
       Absolute function(Fake) *
       _IOCBF0_DefaultInterruptHandler *
     _IOCBF3_ISR
       Absolute function(Fake) *
       _IOCBF3_DefaultInterruptHandler *
     _IOCBF5_ISR
       Absolute function(Fake) *
       _IOCBF5_DefaultInterruptHandler *
     i1_IOCBF6_ISR
       Absolute function(Fake) *
       i1_IOCBF6_DefaultInterruptHandler *
       i1_VT_ISR *
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      11      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Jul 02 12:24:47 2019

          __end_of_TMR2_SetInterruptHandler 0161            ??_IOCBF3_DefaultInterruptHandler 0076  
           ?_IOCBF3_DefaultInterruptHandler 0076                                 __CFG_CP$OFF 0000  
                               __CFG_LVP$ON 0000                                         _PR2 001B  
                                       u417 0082                                __CFG_CPD$OFF 0000  
                                       u427 0092                                         u437 00A0  
