

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 28 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3601  0057  1003               	clrc
  3602  0058  0D27               	rlf	??___ftmul+1,w
  3603  0059  0D28               	rlf	??___ftmul+2,w
  3604  005A  00A9               	movwf	??___ftmul+3
  3605  005B  0829               	movf	??___ftmul+3,w
  3606  005C  00AF               	movwf	___ftmul@sign
  3607  005D  082F               	movf	___ftmul@sign,w
  3608  005E  1D03               	btfss	3,2
  3609  005F  2867               	goto	i1l1329
  3610  0060  3000               	movlw	0
  3611  0061  00A0               	movwf	?___ftmul
  3612  0062  3000               	movlw	0
  3613  0063  00A1               	movwf	?___ftmul+1
  3614  0064  3000               	movlw	0
  3615  0065  00A2               	movwf	?___ftmul+2
  3616  0066  0008               	return
  3617  0067                     i1l1329:	
  3618  0067  082F               	movf	___ftmul@sign,w
  3619  0068  3E7B               	addlw	123
  3620  0069  00A6               	movwf	??___ftmul
  3621  006A  0826               	movf	??___ftmul,w
  3622  006B  07AA               	addwf	___ftmul@exp,f
  3623  006C  0820               	movf	___ftmul@f1,w
  3624  006D  00A6               	movwf	??___ftmul
  3625  006E  0821               	movf	___ftmul@f1+1,w
  3626  006F  00A7               	movwf	??___ftmul+1
  3627  0070  0822               	movf	___ftmul@f1+2,w
  3628  0071  00A8               	movwf	??___ftmul+2
  3629  0072  3010               	movlw	16
  3630  0073                     u68_25:	
  3631  0073  36A8               	lsrf	??___ftmul+2,f
  3632  0074  0CA7               	rrf	??___ftmul+1,f
  3633  0075  0CA6               	rrf	??___ftmul,f
  3634  0076  0B89               	decfsz	9,f
  3635  0077  2873               	goto	u68_25
  3636  0078  0826               	movf	??___ftmul,w
  3637  0079  00A9               	movwf	??___ftmul+3
  3638  007A  0829               	movf	??___ftmul+3,w
  3639  007B  00AF               	movwf	___ftmul@sign
  3640  007C  0823               	movf	___ftmul@f2,w
  3641  007D  00A6               	movwf	??___ftmul
  3642  007E  0824               	movf	___ftmul@f2+1,w
  3643  007F  00A7               	movwf	??___ftmul+1
  3644  0080  0825               	movf	___ftmul@f2+2,w
  3645  0081  00A8               	movwf	??___ftmul+2
  3646  0082  3010               	movlw	16
  3647  0083                     u69_25:	
  3648  0083  36A8               	lsrf	??___ftmul+2,f
  3649  0084  0CA7               	rrf	??___ftmul+1,f
  3650  0085  0CA6               	rrf	??___ftmul,f
  3651  0086  0B89               	decfsz	9,f
  3652  0087  2883               	goto	u69_25
  3653  0088  0826               	movf	??___ftmul,w
  3654  0089  00A9               	movwf	??___ftmul+3
  3655  008A  0829               	movf	??___ftmul+3,w
  3656  008B  06AF               	xorwf	___ftmul@sign,f
  3657  008C  3080               	movlw	128
  3658  008D  00A6               	movwf	??___ftmul
  3659  008E  0826               	movf	??___ftmul,w
  3660  008F  05AF               	andwf	___ftmul@sign,f
  3661  0090  17A1               	bsf	___ftmul@f1+1,7
  3662  0091  17A4               	bsf	___ftmul@f2+1,7
  3663  0092  30FF               	movlw	255
  3664  0093  05A3               	andwf	___ftmul@f2,f
  3665  0094  30FF               	movlw	255
  3666  0095  05A4               	andwf	___ftmul@f2+1,f
  3667  0096  3000               	movlw	0
  3668  0097  05A5               	andwf	___ftmul@f2+2,f
  3669  0098  3000               	movlw	0
  3670  0099  00AB               	movwf	___ftmul@f3_as_product
  3671  009A  3000               	movlw	0
  3672  009B  00AC               	movwf	___ftmul@f3_as_product+1
  3673  009C  3000               	movlw	0
  3674  009D  00AD               	movwf	___ftmul@f3_as_product+2
  3675  009E  3007               	movlw	7
  3676  009F  00A6               	movwf	??___ftmul
  3677  00A0  0826               	movf	??___ftmul,w
  3678  00A1  00AE               	movwf	___ftmul@cntr
  3679  00A2                     i1l1341:	
  3680  00A2  1C20               	btfss	___ftmul@f1,0
  3681  00A3  28AA               	goto	i1l1345
  3682  00A4  0823               	movf	___ftmul@f2,w
  3683  00A5  07AB               	addwf	___ftmul@f3_as_product,f
  3684  00A6  0824               	movf	___ftmul@f2+1,w
  3685  00A7  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  3686  00A8  0825               	movf	___ftmul@f2+2,w
  3687  00A9  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  3688  00AA                     i1l1345:	
  3689  00AA  3001               	movlw	1
  3690  00AB                     u71_25:	
  3691  00AB  36A2               	lsrf	___ftmul@f1+2,f
  3692  00AC  0CA1               	rrf	___ftmul@f1+1,f
  3693  00AD  0CA0               	rrf	___ftmul@f1,f
  3694  00AE  0B89               	decfsz	9,f
  3695  00AF  28AB               	goto	u71_25
  3696  00B0  3001               	movlw	1
  3697  00B1                     u72_25:	
  3698  00B1  35A3               	lslf	___ftmul@f2,f
  3699  00B2  0DA4               	rlf	___ftmul@f2+1,f
  3700  00B3  0DA5               	rlf	___ftmul@f2+2,f
  3701  00B4  0B89               	decfsz	9,f
  3702  00B5  28B1               	goto	u72_25
  3703  00B6  3001               	movlw	1
  3704  00B7  02AE               	subwf	___ftmul@cntr,f
  3705  00B8  1D03               	btfss	3,2
  3706  00B9  28A2               	goto	i1l1341
  3707  00BA  3009               	movlw	9
  3708  00BB  00A6               	movwf	??___ftmul
  3709  00BC  0826               	movf	??___ftmul,w
  3710  00BD  00AE               	movwf	___ftmul@cntr
  3711  00BE                     i1l1353:	
  3712  00BE  1C20               	btfss	___ftmul@f1,0
  3713  00BF  28C6               	goto	i1l1357
  3714  00C0  0823               	movf	___ftmul@f2,w
  3715  00C1  07AB               	addwf	___ftmul@f3_as_product,f
  3716  00C2  0824               	movf	___ftmul@f2+1,w
  3717  00C3  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  3718  00C4  0825               	movf	___ftmul@f2+2,w
  3719  00C5  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  3720  00C6                     i1l1357:	
  3721  00C6  3001               	movlw	1
  3722  00C7                     u75_25:	
  3723  00C7  36A2               	lsrf	___ftmul@f1+2,f
  3724  00C8  0CA1               	rrf	___ftmul@f1+1,f
  3725  00C9  0CA0               	rrf	___ftmul@f1,f
  3726  00CA  0B89               	decfsz	9,f
  3727  00CB  28C7               	goto	u75_25
  3728  00CC  3001               	movlw	1
  3729  00CD                     u76_25:	
  3730  00CD  36AD               	lsrf	___ftmul@f3_as_product+2,f
  3731  00CE  0CAC               	rrf	___ftmul@f3_as_product+1,f
  3732  00CF  0CAB               	rrf	___ftmul@f3_as_product,f
  3733  00D0  0B89               	decfsz	9,f
  3734  00D1  28CD               	goto	u76_25
  3735  00D2  3001               	movlw	1
  3736  00D3  02AE               	subwf	___ftmul@cntr,f
  3737  00D4  1D03               	btfss	3,2
  3738  00D5  28BE               	goto	i1l1353
  3739  00D6  082B               	movf	___ftmul@f3_as_product,w
  3740  00D7  00F0               	movwf	___ftpack@arg
  3741  00D8  082C               	movf	___ftmul@f3_as_product+1,w
  3742  00D9  00F1               	movwf	___ftpack@arg+1
  3743  00DA  082D               	movf	___ftmul@f3_as_product+2,w
  3744  00DB  00F2               	movwf	___ftpack@arg+2
  3745  00DC  082A               	movf	___ftmul@exp,w
  3746  00DD  00A6               	movwf	??___ftmul
  3747  00DE  0826               	movf	??___ftmul,w
  3748  00DF  00F3               	movwf	___ftpack@exp
  3749  00E0  082F               	movf	___ftmul@sign,w
  3750  00E1  00A7               	movwf	??___ftmul+1
  3751  00E2  0827               	movf	??___ftmul+1,w
  3752  00E3  00F4               	movwf	___ftpack@sign
  3753  00E4  3180  20EE         	fcall	___ftpack
  3754  00E6  0870               	movf	?___ftpack,w
  3755  00E7  0020               	movlb	0	; select bank0
  3756  00E8  00A0               	movwf	?___ftmul
  3757  00E9  0871               	movf	?___ftpack+1,w
  3758  00EA  00A1               	movwf	?___ftmul+1
  3759  00EB  0872               	movf	?___ftpack+2,w
  3760  00EC  00A2               	movwf	?___ftmul+2
  3761  00ED  0008               	return
  3762  00EE                     __end_of___ftmul:	
  3763                           
  3764                           	psect	text28
  3765  00EE                     __ptext28:	
  3766 ;; *************** function ___ftpack *****************
  3767 ;; Defined at:
  3768 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\float.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;  arg             3    0[COMMON] unsigned um
  3771 ;;  exp             1    3[COMMON] unsigned char 
  3772 ;;  sign            1    4[COMMON] unsigned char 
  3773 ;; Auto vars:     Size  Location     Type
  3774 ;;		None
  3775 ;; Return value:  Size  Location     Type
  3776 ;;                  3    0[COMMON] float 
  3777 ;; Registers used:
  3778 ;;		wreg, status,2, status,0
  3779 ;; Tracked objects:
  3780 ;;		On entry : 0/0
  3781 ;;		On exit  : 0/0
  3782 ;;		Unchanged: 0/0
  3783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3784 ;;      Params:         5       0       0       0       0       0
  3785 ;;      Locals:         0       0       0       0       0       0
  3786 ;;      Temps:          3       0       0       0       0       0
  3787 ;;      Totals:         8       0       0       0       0       0
  3788 ;;Total ram usage:        8 bytes
  3789 ;; Hardware stack levels used:    1
  3790 ;; This function calls:
  3791 ;;		Nothing
  3792 ;; This function is called by:
  3793 ;;		___ftmul
  3794 ;;		___lwtoft
  3795 ;; This function uses a non-reentrant model
  3796 ;;
  3797                           
  3798                           
  3799                           ;psect for function ___ftpack
  3800  00EE                     ___ftpack:	
  3801                           
  3802                           ;incstack = 0
  3803                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3804  00EE  0873               	movf	___ftpack@exp,w
  3805  00EF  1903               	btfsc	3,2
  3806  00F0  28F6               	goto	i1l1247
  3807  00F1  0872               	movf	___ftpack@arg+2,w
  3808  00F2  0471               	iorwf	___ftpack@arg+1,w
  3809  00F3  0470               	iorwf	___ftpack@arg,w
  3810  00F4  1D03               	skipz
  3811  00F5  2907               	goto	i1l1253
  3812  00F6                     i1l1247:	
  3813  00F6  3000               	movlw	0
  3814  00F7  00F0               	movwf	?___ftpack
  3815  00F8  3000               	movlw	0
  3816  00F9  00F1               	movwf	?___ftpack+1
  3817  00FA  3000               	movlw	0
  3818  00FB  00F2               	movwf	?___ftpack+2
  3819  00FC  0008               	return
  3820  00FD                     i1l1251:	
  3821  00FD  3001               	movlw	1
  3822  00FE  00F5               	movwf	??___ftpack
  3823  00FF  0875               	movf	??___ftpack,w
  3824  0100  07F3               	addwf	___ftpack@exp,f
  3825  0101  3001               	movlw	1
  3826  0102                     u50_25:	
  3827  0102  36F2               	lsrf	___ftpack@arg+2,f
  3828  0103  0CF1               	rrf	___ftpack@arg+1,f
  3829  0104  0CF0               	rrf	___ftpack@arg,f
  3830  0105  0B89               	decfsz	9,f
  3831  0106  2902               	goto	u50_25
  3832  0107                     i1l1253:	
  3833  0107  30FE               	movlw	254
  3834  0108  0572               	andwf	___ftpack@arg+2,w
  3835  0109  1903               	btfsc	3,2
  3836  010A  2920               	goto	i1l674
  3837  010B  28FD               	goto	i1l1251
  3838  010C                     i1l1255:	
  3839  010C  3001               	movlw	1
  3840  010D  00F5               	movwf	??___ftpack
  3841  010E  0875               	movf	??___ftpack,w
  3842  010F  07F3               	addwf	___ftpack@exp,f
  3843  0110  3001               	movlw	1
  3844  0111  07F0               	addwf	___ftpack@arg,f
  3845  0112  3000               	movlw	0
  3846  0113  1803               	skipnc
  3847  0114  3001               	movlw	1
  3848  0115  07F1               	addwf	___ftpack@arg+1,f
  3849  0116  3000               	movlw	0
  3850  0117  1803               	skipnc
  3851  0118  3001               	movlw	1
  3852  0119  07F2               	addwf	___ftpack@arg+2,f
  3853  011A  3001               	movlw	1
  3854  011B                     u52_25:	
  3855  011B  36F2               	lsrf	___ftpack@arg+2,f
  3856  011C  0CF1               	rrf	___ftpack@arg+1,f
  3857  011D  0CF0               	rrf	___ftpack@arg,f
  3858  011E  0B89               	decfsz	9,f
  3859  011F  291B               	goto	u52_25
  3860  0120                     i1l674:	
  3861  0120  30FF               	movlw	255
  3862  0121  0572               	andwf	___ftpack@arg+2,w
  3863  0122  1903               	btfsc	3,2
  3864  0123  2931               	goto	i1l1263
  3865  0124  290C               	goto	i1l1255
  3866  0125                     i1l1265:	
  3867  0125  3002               	movlw	2
  3868  0126  0273               	subwf	___ftpack@exp,w
  3869  0127  1C03               	btfss	3,0
  3870  0128  2933               	goto	i1l681
  3871  0129  3001               	movlw	1
  3872  012A  02F3               	subwf	___ftpack@exp,f
  3873  012B  3001               	movlw	1
  3874  012C                     u54_25:	
  3875  012C  35F0               	lslf	___ftpack@arg,f
  3876  012D  0DF1               	rlf	___ftpack@arg+1,f
  3877  012E  0DF2               	rlf	___ftpack@arg+2,f
  3878  012F  0B89               	decfsz	9,f
  3879  0130  292C               	goto	u54_25
  3880  0131                     i1l1263:	
  3881  0131  1FF1               	btfss	___ftpack@arg+1,7
  3882  0132  2925               	goto	i1l1265
  3883  0133                     i1l681:	
  3884  0133  1873               	btfsc	___ftpack@exp,0
  3885  0134  293B               	goto	i1l682
  3886  0135  30FF               	movlw	255
  3887  0136  05F0               	andwf	___ftpack@arg,f
  3888  0137  307F               	movlw	127
  3889  0138  05F1               	andwf	___ftpack@arg+1,f
  3890  0139  30FF               	movlw	255
  3891  013A  05F2               	andwf	___ftpack@arg+2,f
  3892  013B                     i1l682:	
  3893  013B  1003               	clrc
  3894  013C  0CF3               	rrf	___ftpack@exp,f
  3895  013D  0873               	movf	___ftpack@exp,w
  3896  013E  00F5               	movwf	??___ftpack
  3897  013F  01F6               	clrf	??___ftpack+1
  3898  0140  01F7               	clrf	??___ftpack+2
  3899  0141  3010               	movlw	16
  3900  0142                     u58_25:	
  3901  0142  35F5               	lslf	??___ftpack,f
  3902  0143  0DF6               	rlf	??___ftpack+1,f
  3903  0144  0DF7               	rlf	??___ftpack+2,f
  3904  0145  0B89               	decfsz	9,f
  3905  0146  2942               	goto	u58_25
  3906  0147  0875               	movf	??___ftpack,w
  3907  0148  04F0               	iorwf	___ftpack@arg,f
  3908  0149  0876               	movf	??___ftpack+1,w
  3909  014A  04F1               	iorwf	___ftpack@arg+1,f
  3910  014B  0877               	movf	??___ftpack+2,w
  3911  014C  04F2               	iorwf	___ftpack@arg+2,f
  3912  014D  0874               	movf	___ftpack@sign,w
  3913  014E  1903               	btfsc	3,2
  3914  014F  0008               	return
  3915  0150  17F2               	bsf	___ftpack@arg+2,7
  3916  0151  0008               	return
  3917  0152                     __end_of___ftpack:	
  3918                           
  3919                           	psect	text29
  3920  0244                     __ptext29:	
  3921 ;; *************** function ___ftge *****************
  3922 ;; Defined at:
  3923 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\ftge.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;  ff1             3    0[COMMON] float 
  3926 ;;  ff2             3    3[COMMON] float 
  3927 ;; Auto vars:     Size  Location     Type
  3928 ;;		None
  3929 ;; Return value:  Size  Location     Type
  3930 ;;		None               void
  3931 ;; Registers used:
  3932 ;;		wreg, status,2, status,0
  3933 ;; Tracked objects:
  3934 ;;		On entry : 0/0
  3935 ;;		On exit  : 0/0
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3938 ;;      Params:         6       0       0       0       0       0
  3939 ;;      Locals:         0       0       0       0       0       0
  3940 ;;      Temps:          0       0       0       0       0       0
  3941 ;;      Totals:         6       0       0       0       0       0
  3942 ;;Total ram usage:        6 bytes
  3943 ;; Hardware stack levels used:    1
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_ADC_CompareValue
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951                           
  3952                           ;psect for function ___ftge
  3953  0244                     ___ftge:	
  3954                           
  3955                           ;incstack = 0
  3956                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3957  0244  1FF2               	btfss	___ftge@ff1+2,7
  3958  0245  2A53               	goto	i1l1301
  3959  0246  0870               	movf	___ftge@ff1,w
  3960  0247  3C00               	sublw	0
  3961  0248  00F0               	movwf	___ftge@ff1
  3962  0249  0871               	movf	___ftge@ff1+1,w
  3963  024A  1C03               	skipc
  3964  024B  0F71               	incfsz	___ftge@ff1+1,w
  3965  024C  3C00               	sublw	0
  3966  024D  00F1               	movwf	___ftge@ff1+1
  3967  024E  0872               	movf	___ftge@ff1+2,w
  3968  024F  1C03               	skipc
  3969  0250  0F72               	incfsz	___ftge@ff1+2,w
  3970  0251  3C80               	sublw	128
  3971  0252  00F2               	movwf	___ftge@ff1+2
  3972  0253                     i1l1301:	
  3973  0253  1FF5               	btfss	___ftge@ff2+2,7
  3974  0254  2A62               	goto	i1l1305
  3975  0255  0873               	movf	___ftge@ff2,w
  3976  0256  3C00               	sublw	0
  3977  0257  00F3               	movwf	___ftge@ff2
  3978  0258  0874               	movf	___ftge@ff2+1,w
  3979  0259  1C03               	skipc
  3980  025A  0F74               	incfsz	___ftge@ff2+1,w
  3981  025B  3C00               	sublw	0
  3982  025C  00F4               	movwf	___ftge@ff2+1
  3983  025D  0875               	movf	___ftge@ff2+2,w
  3984  025E  1C03               	skipc
  3985  025F  0F75               	incfsz	___ftge@ff2+2,w
  3986  0260  3C80               	sublw	128
  3987  0261  00F5               	movwf	___ftge@ff2+2
  3988  0262                     i1l1305:	
  3989  0262  3080               	movlw	128
  3990  0263  06F2               	xorwf	___ftge@ff1+2,f
  3991  0264  3080               	movlw	128
  3992  0265  06F5               	xorwf	___ftge@ff2+2,f
  3993  0266  0875               	movf	___ftge@ff2+2,w
  3994  0267  0272               	subwf	___ftge@ff1+2,w
  3995  0268  1D03               	skipz
  3996  0269  0008               	return
  3997  026A  0874               	movf	___ftge@ff2+1,w
  3998  026B  0271               	subwf	___ftge@ff1+1,w
  3999  026C  1D03               	skipz
  4000  026D  0008               	return
  4001  026E  0873               	movf	___ftge@ff2,w
  4002  026F  0270               	subwf	___ftge@ff1,w
  4003  0270  0008               	return
  4004  0271                     __end_of___ftge:	
  4005                           
  4006                           	psect	text30
  4007  0366                     __ptext30:	
  4008 ;; *************** function _ADC_GetConversionResult *****************
  4009 ;; Defined at:
  4010 ;;		line 106 in file "mcc_generated_files/adc.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;		None
  4013 ;; Auto vars:     Size  Location     Type
  4014 ;;		None
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  2    0[COMMON] unsigned int 
  4017 ;; Registers used:
  4018 ;;		wreg
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4024 ;;      Params:         2       0       0       0       0       0
  4025 ;;      Locals:         0       0       0       0       0       0
  4026 ;;      Temps:          0       0       0       0       0       0
  4027 ;;      Totals:         2       0       0       0       0       0
  4028 ;;Total ram usage:        2 bytes
  4029 ;; Hardware stack levels used:    1
  4030 ;; This function calls:
  4031 ;;		Nothing
  4032 ;; This function is called by:
  4033 ;;		_ADC_CompareValue
  4034 ;; This function uses a non-reentrant model
  4035 ;;
  4036                           
  4037                           
  4038                           ;psect for function _ADC_GetConversionResult
  4039  0366                     _ADC_GetConversionResult:	
  4040                           
  4041                           ;adc.c: 109: return ((ADRESH << 8) + ADRESL);
  4042                           
  4043                           ;incstack = 0
  4044                           ; Regs used in _ADC_GetConversionResult: [wreg]
  4045  0366  0021               	movlb	1	; select bank1
  4046  0367  081C               	movf	28,w	;volatile
  4047  0368  00F1               	movwf	?_ADC_GetConversionResult+1
  4048  0369  081B               	movf	27,w	;volatile
  4049  036A  00F0               	movwf	?_ADC_GetConversionResult
  4050  036B  0008               	return
  4051  036C                     __end_of_ADC_GetConversionResult:	
  4052  007E                     btemp	set	126	;btemp
  4053  007E                     int$flags	set	126
  4054  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        3
    BSS         6
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    IOCBF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> VT_ISR(), IOCBF5_DefaultInterruptHandler(), 

    IOCBF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> VT_ISR(), IOCBF5_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _IOCBF5_ISR->_VT_ISR
    _ADC_CompareValue->___lwtoft
    ___lwtoft->___ftpack
    ___ftmul->___lwtoft

Critical Paths under _main in BANK0

    _main->_Delay_Xms
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF5_SetInterruptHandler
    _ADC_Initialize->_ADC_SelectChannel

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _ADC_ISR->_ADC_CompareValue
    _ADC_CompareValue->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     774
                _ADC_StartConversion
                          _Delay_Xms
         _IOCBF5_SetInterruptHandler
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     258
                     _ADC_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      86
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      86
                                             21 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     150
         _IOCBF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF5_SetInterruptHandler                           2     0      2     150
                                             21 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0      22
                  _ADC_SelectChannel
 ---------------------------------------------------------------------------------
 (3) _ADC_SelectChannel                                    2     2      0      22
                                             21 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Delay_Xms                                            9     5      4     366
                                             21 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    5663
                            _ADC_ISR
                    _PIN_MANAGER_IOC
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0      67
                         _IOCBF5_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCBF5_ISR                                           0     0      0      67
                   Absolute function *
     _IOCBF5_DefaultInterruptHandler *
                             _VT_ISR *
 ---------------------------------------------------------------------------------
 (7) _VT_ISR                                              14    14      0      67
                                              0 COMMON    14    14      0
                      _POWER_LED_OFF
                       _POWER_LED_ON
                   _POWER_LED_TOGGLE
 ---------------------------------------------------------------------------------
 (8) _POWER_LED_TOGGLE                                     0     0      0       0
                      _POWER_LED_OFF
                       _POWER_LED_ON
 ---------------------------------------------------------------------------------
 (9) _POWER_LED_ON                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _POWER_LED_OFF                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _IOCBF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
